nohup: 入力を無視します
モーター初期化中...
✅ システム準備完了
計測開始: /home/cansat/logs/mission_1767792606.csv
RUN: 残40.7m | 補正後向328° | L:0.30 R:0.80
RUN: 残40.7m | 補正後向304° | L:0.80 R:0.30
RUN: 残40.7m | 補正後向330° | L:0.30 R:0.80
RUN: 残40.7m | 補正後向305° | L:0.80 R:0.30
RUN: 残40.5m | 補正後向336° | L:0.30 R:0.80
RUN: 残40.4m | 補正後向314° | L:0.80 R:0.30
RUN: 残40.4m | 補正後向339° | L:0.30 R:0.80
RUN: 残40.4m | 補正後向318° | L:0.80 R:0.30
RUN: 残40.2m | 補正後向342° | L:0.30 R:0.80
RUN: 残40.2m | 補正後向319° | L:0.30 R:0.80
RUN: 残40.1m | 補正後向290° | L:0.80 R:0.30
RUN: 残40.0m | 補正後向319° | L:0.30 R:0.80
RUN: 残40.0m | 補正後向294° | L:0.80 R:0.30
RUN: 残40.0m | 補正後向326° | L:0.30 R:0.80
RUN: 残39.8m | 補正後向304° | L:0.80 R:0.30
RUN: 残39.8m | 補正後向329° | L:0.30 R:0.80
RUN: 残39.8m | 補正後向305° | L:0.80 R:0.30
RUN: 残39.8m | 補正後向330° | L:0.30 R:0.80
RUN: 残39.8m | 補正後向306° | L:0.80 R:0.30
RUN: 残39.8m | 補正後向335° | L:0.30 R:0.80
RUN: 残40.0m | 補正後向317° | L:0.80 R:0.30
RUN: 残39.8m | 補正後向309° | L:0.80 R:0.30
RUN: 残39.8m | 補正後向326° | L:0.30 R:0.80
RUN: 残39.8m | 補正後向312° | L:0.80 R:0.30
RUN: 残39.6m | 補正後向333° | L:0.30 R:0.80
RUN: 残39.6m | 補正後向312° | L:0.80 R:0.30
RUN: 残39.6m | 補正後向280° | L:0.80 R:0.30
RUN: 残39.4m | 補正後向259° | L:0.80 R:0.30
RUN: 残39.1m | 補正後向263° | L:0.80 R:0.30
RUN: 残39.1m | 補正後向253° | L:0.80 R:0.30
RUN: 残39.1m | 補正後向251° | L:0.80 R:0.30
RUN: 残39.0m | 補正後向235° | L:0.80 R:0.30
RUN: 残38.9m | 補正後向185° | L:0.80 R:0.30
RUN: 残38.9m | 補正後向133° | L:0.41 R:0.59
RUN: 残38.7m | 補正後向99° | L:0.30 R:0.80
RUN: 残38.5m | 補正後向76° | L:0.30 R:0.80
RUN: 残38.5m | 補正後向76° | L:0.30 R:0.80
RUN: 残38.5m | 補正後向75° | L:0.30 R:0.80
RUN: 残38.4m | 補正後向73° | L:0.30 R:0.80
RUN: 残38.2m | 補正後向71° | L:0.30 R:0.80
RUN: 残38.2m | 補正後向74° | L:0.30 R:0.80
RUN: 残38.1m | 補正後向71° | L:0.30 R:0.80
RUN: 残37.9m | 補正後向73° | L:0.30 R:0.80
RUN: 残37.8m | 補正後向74° | L:0.30 R:0.80
RUN: 残37.8m | 補正後向76° | L:0.30 R:0.80
RUN: 残37.8m | 補正後向80° | L:0.30 R:0.80
RUN: 残37.7m | 補正後向84° | L:0.30 R:0.80
RUN: 残37.7m | 補正後向84° | L:0.30 R:0.80
RUN: 残37.7m | 補正後向72° | L:0.30 R:0.80
RUN: 残37.5m | 補正後向39° | L:0.30 R:0.80
RUN: 残37.4m | 補正後向17° | L:0.30 R:0.80
RUN: 残37.4m | 補正後向155° | L:0.76 R:0.30
RUN: 残37.4m | 補正後向5° | L:0.30 R:0.80
RUN: 残37.1m | 補正後向203° | L:0.80 R:0.30
RUN: 残37.1m | 補正後向237° | L:0.80 R:0.30
RUN: 残37.1m | 補正後向220° | L:0.80 R:0.30
RUN: 残37.0m | 補正後向203° | L:0.80 R:0.30
RUN: 残36.7m | 補正後向226° | L:0.80 R:0.30
RUN: 残36.7m | 補正後向226° | L:0.80 R:0.30
RUN: 残36.7m | 補正後向236° | L:0.80 R:0.30
RUN: 残36.4m | 補正後向209° | L:0.80 R:0.30
RUN: 残36.4m | 補正後向208° | L:0.80 R:0.30
RUN: 残36.4m | 補正後向224° | L:0.80 R:0.30
RUN: 残36.3m | 補正後向199° | L:0.80 R:0.30
RUN: 残36.2m | 補正後向202° | L:0.80 R:0.30
RUN: 残36.2m | 補正後向202° | L:0.80 R:0.30
RUN: 残36.2m | 補正後向209° | L:0.80 R:0.30
RUN: 残36.1m | 補正後向212° | L:0.80 R:0.30
RUN: 残36.1m | 補正後向208° | L:0.80 R:0.30
RUN: 残36.2m | 補正後向208° | L:0.80 R:0.30
RUN: 残36.2m | 補正後向203° | L:0.80 R:0.30
RUN: 残36.3m | 補正後向197° | L:0.80 R:0.30
RUN: 残36.3m | 補正後向197° | L:0.80 R:0.30
RUN: 残36.3m | 補正後向207° | L:0.80 R:0.30
RUN: 残36.3m | 補正後向208° | L:0.80 R:0.30
RUN: 残36.3m | 補正後向207° | L:0.80 R:0.30
RUN: 残36.3m | 補正後向209° | L:0.80 R:0.30
RUN: 残36.3m | 補正後向204° | L:0.80 R:0.30
RUN: 残36.6m | 補正後向203° | L:0.80 R:0.30
RUN: 残36.6m | 補正後向195° | L:0.80 R:0.30
RUN: 残36.6m | 補正後向194° | L:0.80 R:0.30
RUN: 残36.6m | 補正後向195° | L:0.80 R:0.30
RUN: 残36.6m | 補正後向195° | L:0.80 R:0.30
RUN: 残36.6m | 補正後向194° | L:0.80 R:0.30
RUN: 残36.6m | 補正後向190° | L:0.80 R:0.30
RUN: 残36.6m | 補正後向197° | L:0.80 R:0.30
RUN: 残36.6m | 補正後向194° | L:0.80 R:0.30
RUN: 残36.7m | 補正後向200° | L:0.80 R:0.30
RUN: 残36.8m | 補正後向205° | L:0.80 R:0.30
RUN: 残36.8m | 補正後向206° | L:0.80 R:0.30
RUN: 残36.8m | 補正後向203° | L:0.80 R:0.30
RUN: 残36.8m | 補正後向201° | L:0.80 R:0.30
RUN: 残36.8m | 補正後向200° | L:0.80 R:0.30
RUN: 残36.8m | 補正後向205° | L:0.80 R:0.30
RUN: 残37.0m | 補正後向212° | L:0.80 R:0.30
RUN: 残37.0m | 補正後向212° | L:0.80 R:0.30
RUN: 残37.0m | 補正後向218° | L:0.80 R:0.30
RUN: 残37.0m | 補正後向214° | L:0.80 R:0.30
RUN: 残37.0m | 補正後向219° | L:0.80 R:0.30
RUN: 残37.0m | 補正後向224° | L:0.80 R:0.30
RUN: 残37.0m | 補正後向226° | L:0.80 R:0.30
RUN: 残37.0m | 補正後向231° | L:0.80 R:0.30
RUN: 残37.2m | 補正後向245° | L:0.80 R:0.30
RUN: 残37.2m | 補正後向231° | L:0.80 R:0.30
RUN: 残37.2m | 補正後向231° | L:0.80 R:0.30
RUN: 残37.2m | 補正後向239° | L:0.80 R:0.30
RUN: 残37.1m | 補正後向244° | L:0.80 R:0.30
RUN: 残37.1m | 補正後向239° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向232° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向240° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向238° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向241° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向243° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向251° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向250° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向251° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向257° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向250° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向249° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向232° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向241° | L:0.80 R:0.30
RUN: 残37.3m | 補正後向241° | L:0.80 R:0.30
RUN: 残37.2m | 補正後向225° | L:0.80 R:0.30
RUN: 残38.1m | 補正後向206° | L:0.80 R:0.30
RUN: 残38.1m | 補正後向208° | L:0.80 R:0.30
RUN: 残38.3m | 補正後向208° | L:0.80 R:0.30
RUN: 残38.2m | 補正後向194° | L:0.80 R:0.30
RUN: 残38.3m | 補正後向201° | L:0.80 R:0.30
RUN: 残38.3m | 補正後向247° | L:0.80 R:0.30
RUN: 残38.2m | 補正後向286° | L:0.80 R:0.30
RUN: 残38.2m | 補正後向305° | L:0.80 R:0.30
RUN: 残38.2m | 補正後向334° | L:0.30 R:0.80
RUN: 残38.1m | 補正後向331° | L:0.30 R:0.80
RUN: 残38.1m | 補正後向350° | L:0.30 R:0.80
RUN: 残38.2m | 補正後向324° | L:0.30 R:0.80
RUN: 残38.2m | 補正後向324° | L:0.30 R:0.80
RUN: 残38.1m | 補正後向325° | L:0.30 R:0.80
RUN: 残38.1m | 補正後向298° | L:0.80 R:0.30
RUN: 残38.1m | 補正後向298° | L:0.80 R:0.30
RUN: 残38.0m | 補正後向327° | L:0.30 R:0.80
RUN: 残38.0m | 補正後向329° | L:0.30 R:0.80
RUN: 残37.9m | 補正後向321° | L:0.30 R:0.80
RUN: 残37.9m | 補正後向322° | L:0.30 R:0.80
RUN: 残36.7m | 補正後向320° | L:0.80 R:0.30
RUN: 残35.5m | 補正後向325° | L:0.30 R:0.80
RUN: 残35.5m | 補正後向297° | L:0.80 R:0.30
RUN: 残34.4m | 補正後向316° | L:0.80 R:0.30
RUN: 残33.5m | 補正後向319° | L:0.80 R:0.30
RUN: 残32.5m | 補正後向284° | L:0.80 R:0.30
RUN: 残32.5m | 補正後向261° | L:0.80 R:0.30
RUN: 残31.3m | 補正後向219° | L:0.80 R:0.30
RUN: 残30.2m | 補正後向209° | L:0.80 R:0.30
RUN: 残30.2m | 補正後向229° | L:0.80 R:0.30
RUN: 残28.9m | 補正後向283° | L:0.80 R:0.30
RUN: 残27.6m | 補正後向298° | L:0.80 R:0.30
RUN: 残26.5m | 補正後向311° | L:0.80 R:0.30
RUN: 残26.5m | 補正後向322° | L:0.80 R:0.30
RUN: 残26.3m | 補正後向316° | L:0.80 R:0.30
RUN: 残26.2m | 補正後向320° | L:0.80 R:0.30
RUN: 残26.2m | 補正後向315° | L:0.80 R:0.30
RUN: 残26.0m | 補正後向316° | L:0.80 R:0.30
RUN: 残25.9m | 補正後向325° | L:0.80 R:0.30
RUN: 残25.8m | 補正後向327° | L:0.80 R:0.30
RUN: 残25.8m | 補正後向331° | L:0.30 R:0.80
RUN: 残25.6m | 補正後向320° | L:0.80 R:0.30
RUN: 残25.5m | 補正後向318° | L:0.80 R:0.30
RUN: 残25.5m | 補正後向322° | L:0.80 R:0.30
RUN: 残23.1m | 補正後向326° | L:0.80 R:0.30
RUN: 残21.8m | 補正後向321° | L:0.80 R:0.30
RUN: 残20.9m | 補正後向306° | L:0.80 R:0.30
RUN: 残20.9m | 補正後向294° | L:0.80 R:0.30
RUN: 残20.0m | 補正後向296° | L:0.80 R:0.30
RUN: 残18.6m | 補正後向300° | L:0.80 R:0.30
RUN: 残18.6m | 補正後向298° | L:0.80 R:0.30
RUN: 残17.4m | 補正後向295° | L:0.80 R:0.30
RUN: 残16.1m | 補正後向281° | L:0.80 R:0.30
RUN: 残14.5m | 補正後向288° | L:0.80 R:0.30
RUN: 残14.5m | 補正後向297° | L:0.80 R:0.30
RUN: 残13.1m | 補正後向299° | L:0.80 R:0.30
RUN: 残11.6m | 補正後向293° | L:0.80 R:0.30
RUN: 残11.6m | 補正後向296° | L:0.80 R:0.30
RUN: 残10.4m | 補正後向297° | L:0.80 R:0.30
RUN: 残9.0m | 補正後向293° | L:0.80 R:0.30
RUN: 残7.6m | 補正後向292° | L:0.80 R:0.30
RUN: 残7.6m | 補正後向296° | L:0.80 R:0.30
RUN: 残6.3m | 補正後向298° | L:0.80 R:0.30
RUN: 残4.8m | 補正後向292° | L:0.80 R:0.30
RUN: 残4.8m | 補正後向300° | L:0.80 R:0.30
RUN: 残3.7m | 補正後向303° | L:0.80 R:0.30

🎉 GOAL REACHED! 🎉

