nohup: 入力を無視します
モーター初期化中...
✅ GPS & IMU 準備完了
ログ保存開始: /home/cansat/logs/nav_log_1765531882.csv
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
